{ {0.0907375f, 0.6546361f, 0.0555196f}, {0.230579f, -0.694468f}, {0.704f, -0.4296f, 0.5654f} },
{ {0.092388f, 0.1251253f, -0.0382683f}, {0.713416f, -0.697773f}, {0.7451f, -0.5921f, -0.307f} },
{ {0.070710704f, 0.4221252f, -0.070710704f}, {0.710039f, -0.677154f}, {0.7071f, 0.0f, -0.7071f} },
{ {0.083147004f, 0.4221252f, -0.055557f}, {0.710116f, -0.677078f}, {0.8314f, 0.0f, -0.5556f} },
{ {0.083147004f, 0.1251253f, -0.055557f}, {0.713406f, -0.698034f}, {0.6736f, -0.5882f, -0.4474f} },
{ {0.055557f, 0.4221252f, -0.083147004f}, {0.709962f, -0.677244f}, {0.5556f, 0.0f, -0.8314f} },
{ {0.070710704f, 0.4221252f, -0.070710704f}, {0.710039f, -0.677154f}, {0.7071f, 0.0f, -0.7071f} },
{ {0.070710704f, 0.1251253f, -0.070710704f}, {0.713417f, -0.698389f}, {0.577f, -0.5825f, -0.5725f} },
{ {0.0382683f, 0.4221252f, -0.092388f}, {0.709884f, -0.677348f}, {0.3827f, 0.0f, -0.9239f} },
{ {0.055557f, 0.4221252f, -0.083147004f}, {0.709962f, -0.677244f}, {0.5556f, 0.0f, -0.8314f} },
{ {0.055557f, 0.1251253f, -0.083147004f}, {0.713454f, -0.698836f}, {0.4581f, -0.5746f, -0.6782f} },
{ {0.019509f, 0.4221252f, -0.098078504f}, {0.709803f, -0.677466f}, {0.1951f, 0.0f, -0.9808f} },
{ {0.0382683f, 0.4221252f, -0.092388f}, {0.709884f, -0.677348f}, {0.3827f, 0.0f, -0.9239f} },
{ {0.0382683f, 0.1251253f, -0.092388f}, {0.713513f, -0.699362f}, {0.3209f, -0.5639f, -0.7609f} },
{ {0.0f, 0.4221252f, -0.1f}, {0.709715f, -0.677601f}, {0.0f, 0.0f, -1.0f} },
{ {0.019509f, 0.4221252f, -0.098078504f}, {0.709803f, -0.677466f}, {0.1951f, 0.0f, -0.9808f} },
{ {0.019509f, 0.1251253f, -0.098078504f}, {0.713609f, -0.699985f}, {0.1695f, -0.5498f, -0.8179f} },
{ {-0.0195089f, 0.46819374f, -0.0980786f}, {0.709312f, -0.676694f}, {-0.1982f, 0.0106f, -0.9801f} },
{ {0.0f, 0.46819374f, -0.1f}, {0.709408f, -0.676641f}, {-0.0033f, 3.0E-4f, -1.0f} },
{ {0.0f, 0.4221252f, -0.1f}, {0.709715f, -0.677601f}, {0.0f, 0.0f, -1.0f} },
{ {-0.0382682f, 0.46819374f, -0.092388f}, {0.709203f, -0.676714f}, {-0.3854f, 0.0204f, -0.9225f} },
{ {-0.0195089f, 0.46819374f, -0.0980786f}, {0.709312f, -0.676694f}, {-0.1982f, 0.0106f, -0.9801f} },
{ {-0.0195089f, 0.4221252f, -0.0980786f}, {0.709613f, -0.677755f}, {-0.1951f, 0.0f, -0.9808f} },
{ {-0.0555569f, 0.46819374f, -0.083147004f}, {0.709069f, -0.67668f}, {-0.5575f, 0.0294f, -0.8296f} },
{ {-0.0382682f, 0.46819374f, -0.092388f}, {0.709203f, -0.676714f}, {-0.3854f, 0.0204f, -0.9225f} },
{ {-0.0382682f, 0.4221252f, -0.092388f}, {0.709486f, -0.677938f}, {-0.3827f, 0.0f, -0.9239f} },
{ {-0.0707106f, 0.46819374f, -0.0707108f}, {0.708892f, -0.67656f}, {-0.7082f, 0.0372f, -0.705f} },
{ {-0.0555569f, 0.46819374f, -0.083147004f}, {0.709069f, -0.67668f}, {-0.5575f, 0.0294f, -0.8296f} },
{ {-0.0555569f, 0.4221252f, -0.083147004f}, {0.70932f, -0.678162f}, {-0.5556f, 0.0f, -0.8314f} },
{ {-0.0831469f, 0.46819374f, -0.055557102f}, {0.708642f, -0.676306f}, {-0.8667f, 0.0429f, -0.497f} },
{ {-0.0707106f, 0.46819374f, -0.0707108f}, {0.708892f, -0.67656f}, {-0.7082f, 0.0372f, -0.705f} },
{ {-0.0707106f, 0.4221252f, -0.0707108f}, {0.709089f, -0.67845f}, {-0.7071f, 0.0f, -0.7071f} },
{ {-0.0956036f, 0.46819374f, -0.0221022f}, {0.707127f, -0.67592f}, {-0.9816f, 0.0609f, 0.1811f} },
{ {-0.0831469f, 0.46819374f, -0.055557102f}, {0.708642f, -0.676306f}, {-0.8667f, 0.0429f, -0.497f} },
{ {-0.0831469f, 0.4221252f, -0.055557102f}, {0.708757f, -0.67884f}, {-0.8694f, -0.0014f, -0.4942f} },
{ {-0.099702f, 0.2172622f, -0.0030262002f}, {0.712134f, -0.698557f}, {-0.9869f, -0.1553f, 0.0428f} },
{ {-0.0956036f, 0.46819374f, -0.0221022f}, {0.707127f, -0.67592f}, {-0.9816f, 0.0609f, 0.1811f} },
{ {-0.096194f, 0.4221252f, -0.0191343f}, {0.706748f, -0.679585f}, {-0.9499f, -0.0079f, -0.3124f} },
{ {-0.1f, 0.4221252f, -1.0E-7f}, {0.712864f, -0.678189f}, {-0.9998f, -0.0175f, 0.011f} },
{ {-0.1f, 0.46819374f, -1.0E-7f}, {0.711514f, -0.675015f}, {-0.9196f, 0.0364f, -0.391f} },
{ {-0.099702f, 0.2172622f, -0.0030262002f}, {0.712134f, -0.698557f}, {-0.9869f, -0.1553f, 0.0428f} },
{ {-0.098078504f, 0.46819374f, 0.0195089f}, {0.711407f, -0.675608f}, {-0.9796f, 0.0512f, 0.1942f} },
{ {-0.1f, 0.46819374f, -1.0E-7f}, {0.711514f, -0.675015f}, {-0.9196f, 0.0364f, -0.391f} },
{ {-0.1f, 0.4221252f, -1.0E-7f}, {0.712864f, -0.678189f}, {-0.9998f, -0.0175f, 0.011f} },
{ {-0.092388f, 0.46819374f, 0.0382683f}, {0.711327f, -0.675969f}, {-0.9232f, 0.0483f, 0.3811f} },
{ {-0.098078504f, 0.46819374f, 0.0195089f}, {0.711407f, -0.675608f}, {-0.9796f, 0.0512f, 0.1942f} },
{ {-0.098078504f, 0.4221252f, 0.0195089f}, {0.712259f, -0.67792f}, {-0.9827f, -0.0182f, 0.1843f} },
{ {-0.083147004f, 0.46819374f, 0.055557f}, {0.711265f, -0.67618f}, {-0.8317f, 0.0436f, 0.5535f} },
{ {-0.092388f, 0.46819374f, 0.0382683f}, {0.711327f, -0.675969f}, {-0.9232f, 0.0483f, 0.3811f} },
{ {-0.092388f, 0.4221252f, 0.0382683f}, {0.711858f, -0.67773f}, {-0.9239f, 0.0f, 0.3827f} },
{ {-0.070710704f, 0.46819374f, 0.0707106f}, {0.711212f, -0.676293f}, {-0.7082f, 0.0372f, 0.705f} },
{ {-0.083147004f, 0.46819374f, 0.055557f}, {0.711265f, -0.67618f}, {-0.8317f, 0.0436f, 0.5535f} },
{ {-0.083147004f, 0.4221252f, 0.055557f}, {0.711587f, -0.677587f}, {-0.8314f, 0.0f, 0.5556f} },
{ {-0.055557102f, 0.46819374f, 0.0831469f}, {0.711162f, -0.67634f}, {-0.5575f, 0.0294f, 0.8296f} },
{ {-0.070710704f, 0.46819374f, 0.0707106f}, {0.711212f, -0.676293f}, {-0.7082f, 0.0372f, 0.705f} },
{ {-0.070710704f, 0.4221252f, 0.0707106f}, {0.711398f, -0.677472f}, {-0.7071f, 0.0f, 0.7071f} },
{ {-0.0382684f, 0.46819374f, 0.09238791f}, {0.711111f, -0.676345f}, {-0.3854f, 0.0204f, 0.9225f} },
{ {-0.055557102f, 0.46819374f, 0.0831469f}, {0.711162f, -0.67634f}, {-0.5575f, 0.0294f, 0.8296f} },
{ {-0.055557102f, 0.4221252f, 0.0831469f}, {0.711259f, -0.677375f}, {-0.5556f, 0.0f, 0.8314f} },
{ {-0.0195091f, 0.46819374f, 0.098078504f}, {0.711056f, -0.676323f}, {-0.1982f, 0.0106f, 0.9801f} },
{ {-0.0382684f, 0.46819374f, 0.09238791f}, {0.711111f, -0.676345f}, {-0.3854f, 0.0204f, 0.9225f} },
{ {-0.0382684f, 0.4221252f, 0.09238791f}, {0.711151f, -0.677289f}, {-0.3827f, 0.0f, 0.9239f} },
{ {-0.0f, 0.46819374f, 0.1f}, {0.710994f, -0.676285f}, {-0.0033f, 3.0E-4f, 1.0f} },
{ {-0.0195091f, 0.46819374f, 0.098078504f}, {0.711056f, -0.676323f}, {-0.1982f, 0.0106f, 0.9801f} },
{ {-0.0195091f, 0.4221252f, 0.098078504f}, {0.711062f, -0.677211f}, {-0.1951f, 0.0f, 0.9808f} },
{ {0.019509f, 0.46819374f, 0.098078504f}, {0.710923f, -0.67624f}, {0.1919f, -0.0099f, 0.9814f} },
{ {-0.0f, 0.46819374f, 0.1f}, {0.710994f, -0.676285f}, {-0.0033f, 3.0E-4f, 1.0f} },
{ {-0.0f, 0.4221252f, 0.1f}, {0.710982f, -0.67714f}, {0.0f, 0.0f, 1.0f} },
{ {0.0382683f, 0.46819374f, 0.092388f}, {0.710843f, -0.676194f}, {0.3798f, -0.0198f, 0.9248f} },
{ {0.019509f, 0.46819374f, 0.098078504f}, {0.710923f, -0.67624f}, {0.1919f, -0.0099f, 0.9814f} },
{ {0.019509f, 0.4221252f, 0.098078504f}, {0.710906f, -0.677076f}, {0.1951f, 0.0f, 0.9808f} },
{ {0.055557f, 0.46819374f, 0.083147004f}, {0.710755f, -0.676151f}, {0.5531f, -0.029f, 0.8326f} },
{ {0.0382683f, 0.46819374f, 0.092388f}, {0.710843f, -0.676194f}, {0.3798f, -0.0198f, 0.9248f} },
{ {0.0382683f, 0.4221252f, 0.092388f}, {0.710832f, -0.677021f}, {0.3827f, 0.0f, 0.9239f} },
{ {0.070710704f, 0.46819374f, 0.070710704f}, {0.710658f, -0.676116f}, {0.7049f, -0.037f, 0.7082f} },
{ {0.055557f, 0.46819374f, 0.083147004f}, {0.710755f, -0.676151f}, {0.5531f, -0.029f, 0.8326f} },
{ {0.055557f, 0.4221252f, 0.083147004f}, {0.710756f, -0.676975f}, {0.5556f, 0.0f, 0.8314f} },
{ {0.083147004f, 0.46819374f, 0.055557f}, {0.710554f, -0.676092f}, {0.8296f, -0.0436f, 0.5565f} },
{ {0.070710704f, 0.46819374f, 0.070710704f}, {0.710658f, -0.676116f}, {0.7049f, -0.037f, 0.7082f} },
{ {0.070710704f, 0.4221252f, 0.070710704f}, {0.71068f, -0.676941f}, {0.7071f, 0.0f, 0.7071f} },
{ {0.092388f, 0.46819374f, 0.0382683f}, {0.710445f, -0.676081f}, {0.9223f, -0.0485f, 0.3834f} },
{ {0.083147004f, 0.46819374f, 0.055557f}, {0.710554f, -0.676092f}, {0.8296f, -0.0436f, 0.5565f} },
{ {0.083147004f, 0.4221252f, 0.055557f}, {0.710601f, -0.676918f}, {0.8314f, 0.0f, 0.5556f} },
{ {0.098078504f, 0.46819374f, 0.019509f}, {0.710331f, -0.676085f}, {0.9793f, -0.0515f, 0.1954f} },
{ {0.092388f, 0.46819374f, 0.0382683f}, {0.710445f, -0.676081f}, {0.9223f, -0.0485f, 0.3834f} },
{ {0.092388f, 0.4221252f, 0.0382683f}, {0.710521f, -0.676908f}, {0.9239f, 0.0f, 0.3827f} },
{ {0.1f, 0.46819374f, -0.0f}, {0.710215f, -0.676104f}, {0.9986f, -0.0525f, 0.0f} },
{ {0.098078504f, 0.46819374f, 0.019509f}, {0.710331f, -0.676085f}, {0.9793f, -0.0515f, 0.1954f} },
{ {0.098078504f, 0.4221252f, 0.019509f}, {0.710439f, -0.676913f}, {0.9808f, 0.0f, 0.1951f} },
{ {0.098078504f, 0.46819374f, -0.019509f}, {0.7101f, -0.676139f}, {0.9793f, -0.0515f, -0.1954f} },
{ {0.1f, 0.46819374f, -0.0f}, {0.710215f, -0.676104f}, {0.9986f, -0.0525f, 0.0f} },
{ {0.1f, 0.4221252f, -0.0f}, {0.710357f, -0.676932f}, {1.0f, 0.0f, 0.0f} },
{ {0.092388f, 0.46819374f, -0.0382683f}, {0.709988f, -0.676188f}, {0.9223f, -0.0485f, -0.3834f} },
{ {0.098078504f, 0.46819374f, -0.019509f}, {0.7101f, -0.676139f}, {0.9793f, -0.0515f, -0.1954f} },
{ {0.098078504f, 0.4221252f, -0.019509f}, {0.710276f, -0.676966f}, {0.9808f, 0.0f, -0.1951f} },
{ {0.083147004f, 0.46819374f, -0.055557f}, {0.709881f, -0.676251f}, {0.8296f, -0.0436f, -0.5565f} },
{ {0.092388f, 0.46819374f, -0.0382683f}, {0.709988f, -0.676188f}, {0.9223f, -0.0485f, -0.3834f} },
{ {0.092388f, 0.4221252f, -0.0382683f}, {0.710195f, -0.677015f}, {0.9239f, 0.0f, -0.3827f} },
{ {0.070710704f, 0.46819374f, -0.070710704f}, {0.709778f, -0.676324f}, {0.7049f, -0.037f, -0.7082f} },
{ {0.083147004f, 0.46819374f, -0.055557f}, {0.709881f, -0.676251f}, {0.8296f, -0.0436f, -0.5565f} },
{ {0.083147004f, 0.4221252f, -0.055557f}, {0.710116f, -0.677078f}, {0.8314f, 0.0f, -0.5556f} },
{ {0.055557f, 0.46819374f, -0.083147004f}, {0.709681f, -0.676404f}, {0.5531f, -0.029f, -0.8326f} },
{ {0.070710704f, 0.46819374f, -0.070710704f}, {0.709778f, -0.676324f}, {0.7049f, -0.037f, -0.7082f} },
{ {0.070710704f, 0.4221252f, -0.070710704f}, {0.710039f, -0.677154f}, {0.7071f, 0.0f, -0.7071f} },
{ {0.0382683f, 0.46819374f, -0.092388f}, {0.709588f, -0.676487f}, {0.3798f, -0.0198f, -0.9248f} },
{ {0.055557f, 0.46819374f, -0.083147004f}, {0.709681f, -0.676404f}, {0.5531f, -0.029f, -0.8326f} },
{ {0.055557f, 0.4221252f, -0.083147004f}, {0.709962f, -0.677244f}, {0.5556f, 0.0f, -0.8314f} },
{ {0.019509f, 0.46819374f, -0.098078504f}, {0.709498f, -0.676569f}, {0.1919f, -0.0099f, -0.9814f} },
{ {0.0382683f, 0.46819374f, -0.092388f}, {0.709588f, -0.676487f}, {0.3798f, -0.0198f, -0.9248f} },
{ {0.0382683f, 0.4221252f, -0.092388f}, {0.709884f, -0.677348f}, {0.3827f, 0.0f, -0.9239f} },
{ {0.0f, 0.46819374f, -0.1f}, {0.709408f, -0.676641f}, {-0.0033f, 3.0E-4f, -1.0f} },
{ {0.019509f, 0.46819374f, -0.098078504f}, {0.709498f, -0.676569f}, {0.1919f, -0.0099f, -0.9814f} },
{ {0.019509f, 0.4221252f, -0.098078504f}, {0.709803f, -0.677466f}, {0.1951f, 0.0f, -0.9808f} },
